rt,x,x_denoise,x_detrend
34.2438739789965,13.0801,11.0853373116326,8.05895312232933
34.218203033839,10.251,10.391591404704,5.22894688271179
34.1925320886815,9.5139,9.7294894426968,4.49094064309426
34.1668611435239,8.5812,9.10341597306994,3.55733440347673
34.1411901983664,8.296,8.51713905965864,3.27122816385919
34.1155192532089,9.0623,7.97377110790454,4.03662192424166
34.0898483080513,8.4009,7.47573999946073,3.37431568462412
34.0641773628938,5.1413,7.02477101820449,0.113809445006588
34.0385064177363,5.6486,6.621879878928,0.620203205389053
34.0128354725788,6.4092,6.2673769920901,1.37989696577152
33.9871645274212,7.442,5.9608829158904,2.41179072615398
33.9614935822637,5.0817,5.70135476357967,0.0505844865364491
33.9358226371062,5.6186,5.4871231524248,0.586578246918914
33.9101516919487,5.8722,5.31593910419279,0.83927200730138
33.8844807467911,6.0959,5.18503013845836,1.06206576768385
33.8588098016336,4.4265,5.09116464243168,-0.608240471933689
33.8331388564761,5.4097,5.03072345715639,0.374053288448776
33.8074679113185,4.0107,4.9997774924568,-1.02585295116876
33.781796966161,4.6492,4.99417007427973,-0.388259190786292
33.7561260210035,3.8028,5.00960264015266,-1.23556543040383
33.730455075846,4.5009,5.04172233310302,-0.538371670021363
33.7047841306885,4.9329,5.08621000292058,-0.107277909638896
33.6791131855309,4.5753,5.13886710706702,-0.465784149256431
33.6534422403734,5.0969,5.19570001239033,0.0549096111260337
33.6277712952159,5.7678,5.25300023320135,0.7249033715085
33.6021003500583,6.1407,5.30741920088128,1.09689713189097
33.5764294049008,6.0663,5.35603624423985,1.02159089227343
33.5507584597433,4.8132,5.39641856712166,-0.232415347344104
33.5250875145858,5.3949,5.42667213863545,0.348378413038361
33.4994165694282,5.6934,5.44548255983307,0.645972173420827
33.4737456242707,5.4846,5.45214513630509,0.436265933803293
33.4480746791132,5.2161,5.44658356627666,0.166859694185757
33.4224037339556,4.858,5.42935684538882,-0.192146545431777
33.3967327887981,5.5141,5.40165418921661,0.463047214950689
33.3710618436406,4.8132,5.36527797931042,-0.238759024666846
33.3453908984831,5.9023,5.32261494464146,0.84943473571562
33.3197199533256,5.5442,5.27659599422177,0.490428496098085
33.294049008168,6.2747,5.23064531479981,1.22002225648055
33.2683780630105,6.2451,5.18861953642325,1.18951601686302
33.242707117853,5.1413,5.15473794496669,0.0848097772454812
33.2170361726955,5.9767,5.1335048812966,0.919303537627947
33.1913652275379,5.3501,5.12962560869611,0.291797298010413
33.1656942823804,3.7436,5.14791705091681,-1.31560894160712
33.1400233372229,3.1495,5.19321490053759,-1.91061518122466
33.1143523920653,6.2151,5.27027866936815,1.15407857915781
33.0886814469078,6.2599,5.38369629804744,1.19797233954027
33.0630105017503,6.2003,5.53778995983143,1.13746609992274
33.0373395565928,6.3496,5.73652468339671,1.2858598603052
33.0116686114352,7.0076,5.98342138136023,1.94295362068767
32.9859976662777,6.6781,6.28147580567684,1.61254738107013
32.9603267211202,5.9023,6.63308485916334,0.835841141452601
32.9346557759627,6.6633,7.03998157561667,1.59593490183507
32.9089848308051,7.3972,7.50317994130078,2.32892866221753
32.8833138856476,7.2322,8.02293057034025,2.1630224226
32.8576429404901,8.5959,8.59868806851882,3.52581618298246
32.8319719953326,7.7715,9.22909072720356,2.70050994336493
32.806301050175,9.8147,9.91195298493413,4.74280370374739
32.7806301050175,9.9201,10.6442708821759,4.84729746412986
32.75495915986,10.5376,11.4222405185263,5.46389122451232
32.7292882147024,12.8369,12.2412893050563,7.76228498489479
32.7036172695449,13.247,13.0961195912411,8.17147874527726
32.6779463243874,15.3618,13.980764039817,10.2853725056597
32.6522753792299,14.6298,14.8886519274821,9.55246626604218
32.6266044340723,15.8196,15.8126853680563,10.7413600264247
32.6009334889148,17.487,16.7453242906728,12.4078537868071
32.5752625437573,17.0736,17.6786788616428,11.9935475471896
32.5495915985998,17.7169,18.6046079172859,12.635941307572
32.5239206534422,18.4379,19.5148218783316,13.3560350679545
32.4982497082847,19.8073,20.4009885460936,14.724528828337
32.4725787631272,20.8569,21.2548401376464,15.7732225887194
32.4469078179697,23.7241,22.0682799023523,18.6395163491019
32.4212368728121,23.2267,22.8334866754423,18.1412101094844
32.3955659276546,22.8696,23.5430157655819,17.7832038698668
32.3698949824971,22.6521,24.1898946415964,17.5647976302493
32.3442240373396,24.3459,24.7677119774378,19.2576913906318
32.318553092182,25.9838,25.2706987322494,20.8946851510142
32.2928821470245,26.7038,25.6938000817915,21.6137789113967
32.267211201867,25.7344,26.0327371759362,20.6434726717792
32.2415402567094,26.2809,26.2840578714679,21.1890664321616
32.2158693115519,27.4248,26.44517577685,22.3320601925441
32.1901983663944,26.5784,26.5143971424902,21.4847539529266
32.1645274212369,27.7696,26.4909353327973,22.675047713309
32.1388564760793,28.3031,26.3749128213142,23.2076414736915
32.1131855309218,26.2494,26.1673508537589,21.153035234074
32.0875145857643,26.8135,25.8701471223066,21.7162289944564
32.0618436406068,25.6095,25.4860419844028,20.5113227548389
32.0361726954492,24.6425,25.0185739375133,19.5434165152214
32.0105017502917,23.8638,24.472025224435,18.7638102756038
31.9848308051342,24.9076,23.8513585893671,19.8067040359863
31.9591598599767,22.6989,23.1621463304729,17.5970977963688
31.9334889148191,23.6464,22.4104928981572,18.5436915567512
31.9078179696616,20.7176,21.6029523681684,15.6139853171337
31.8821470245041,20.4086,20.7464421737962,15.3040790775161
31.8564760793466,19.6843,19.8481545112493,14.5788728378986
31.830805134189,18.1303,18.9154668365887,13.0239665982811
31.8051341890315,17.7627,17.9558528517113,12.6554603586635
31.779463243874,16.3536,16.9767953315981,11.245454119046
31.7537922987165,15.2855,15.9857020766303,10.1764478794285
31.7281213535589,14.4167,14.9898261838857,9.30674163981094
31.7024504084014,14.3099,13.9961917220246,9.19903540019341
31.6767794632439,11.9886,13.0115257680466,6.87682916057587
31.6511085180863,11.2481,12.0421976235414,6.13542292095834
31.6254375729288,10.6888,11.0941658759843,5.5752166813408
31.5997666277713,9.3632,10.1729338102543,4.24871044172327
31.5740956826138,9.0175,9.2835135100787,3.90210420210573
31.5484247374562,8.4457,8.43039882181574,3.3293979624882
31.5227537922987,8.0113,7.61754718711152,2.89409172287067
31.4970828471412,5.2905,6.84837018969339,0.17238548325313
31.4714119019837,6.454,6.12573250791479,1.33497924363559
31.4457409568261,5.3205,5.45195882148191,0.200573004018061
31.4200700116686,4.9624,4.8288480906525,-0.158433235599474
31.3943990665111,4.456,4.25769451138142,-0.665739475217007
31.3687281213536,4.6048,3.73931435233389,-0.517845714834543
31.343057176196,3.9663,3.27407780095841,-1.15725195445208
31.3173862310385,4.2334,2.8619448870619,-0.891058194069612
31.291715285881,3.6988,2.50250451429728,-1.42656443368715
31.2660443407235,1.0781,2.19501561296013,-4.04817067330468
31.2403733955659,1.1225,1.938449431369,-4.00467691292222
31.2147024504084,2.1276,1.73153200732014,-3.00048315253975
31.1890315052509,3.5949,1.57278590470088,-1.53408939215729
31.1633605600933,1.3886,1.46057036197516,-3.74129563177482
31.1376896149358,1.3442,1.39311907722392,-3.78660187139235
31.1120186697783,2.172,1.36857494672972,-2.95970811100989
31.0863477246208,1.1373,1.385021178466,-3.99531435062742
31.0606767794632,2.4676,1.44050831580187,-2.66592059024496
31.0350058343057,2.8672,1.53307682761348,-2.26722682986249
31.0093348891482,1.0929,1.66077504605057,-4.04243306948003
30.9836639439907,2.9712,1.82167235964188,-2.16503930909756
30.9579929988331,1.492,2.01386769445012,-3.6451455487151
30.9323220536756,2.4233,2.23549343688991,-2.71475178833263
30.9066511085181,3.521,2.48471506601325,-1.61795802795016
30.8809801633606,2.5711,2.75972686813762,-2.5687642675677
30.855309218203,1.9355,3.05874420046356,-3.20527050718523
30.8296382730455,3.0456,3.37999285089308,-2.09607674680277
30.803967327888,2.3346,3.72169610702153,-2.8079829864203
30.7782963827304,2.645,4.08206019697502,-2.49848922603784
30.7526254375729,3.8176,4.45925879751027,-1.32679546565537
30.7269544924154,2.9268,4.85141732006752,-2.21850170527291
30.7012835472579,5.3949,5.2565976831416,0.248692055109558
30.6756126021004,6.3643,5.67278425966571,1.21718581549202
30.6499416569428,6.1259,6.0978716517189,0.977879575874489
30.6242707117853,5.9023,6.52965489276186,0.753373336256955
30.5985997666278,6.9027,6.96582261110085,1.75286709663942
30.5729288214702,7.3824,7.40395360900504,2.23166085702189
30.5472578763127,7.9961,7.84151722175173,2.84445461740435
30.5215869311552,7.0677,8.27587772196537,1.91514837778682
30.4959159859977,8.2808,8.70430292924183,3.12734213816928
30.4702450408401,8.9121,9.12397707563026,3.75773589855175
30.4445740956826,9.3031,9.53201786657118,4.14782965893421
30.4189031505251,9.5592,9.92549756687355,4.40302341931668
30.3932322053676,11.0064,10.3014678347308,5.84931717969914
30.36756126021,10.704,10.6569879260144,5.54601094008161
30.3418903150525,12.1546,10.9891557983927,6.99570470046408
30.316219369895,10.9153,11.2951415622673,5.75549846084654
30.2905484247375,10.5529,11.5722226549336,5.392192221229
30.2648774795799,12.3663,11.8178200573221,7.20468598161147
30.2392065344224,13.9756,12.0295348304398,8.81307974199394
30.2135355892649,13.6871,12.2051842221365,8.5236735023764
30.1878646441073,12.989,12.3428365846948,7.82466726275887
30.1621936989498,11.1723,12.4408443502039,6.00706102314133
30.1365227537923,13.2318,12.4978743336465,8.0656547835238
30.1108518086348,13.6566,12.5129346726222,8.48954854390626
30.0851808634772,14.5993,12.4853977668565,9.43134230428873
30.0595099183197,14.5688,12.4150186489717,9.39993606467119
30.0338389731622,11.6558,12.3019482990011,6.48602982505366
30.0081680280047,11.5199,12.1467415071229,6.34922358543612
29.9824970828471,11.0211,11.9503589901498,5.84951734581859
29.9568261376896,11.2782,11.7141635753377,6.10571110620106
29.9311551925321,11.9281,11.4399103778121,6.75470486658352
29.9054842473746,9.1677,11.1297310130207,3.99339862696599
29.879813302217,11.3082,10.7861120007117,6.13299238734845
29.8541423570595,10.3416,10.4118676296331,5.16548614773092
29.828471411902,9.5892,10.0101076601193,4.41217990811338
29.8028004667445,9.1677,9.58420034275963,3.98977366849585
29.7771295215869,9.0623,9.1377313233589,3.88346742887831
29.7514585764294,9.2278,8.67445908552489,4.04806118926078
29.7257876312719,8.266,8.1982676508022,3.08535494964324
29.7001166861143,6.6929,7.71311731094137,1.51134871002571
29.6744457409568,7.0229,7.22299420654888,1.84044247040818
29.6487747957993,5.2161,6.73185959023384,0.0327362307906407
29.6231038506418,5.4994,6.24359961999958,0.315129991173106
29.5974329054843,4.8728,5.76197651990586,-0.312376248444428
29.5717619603267,4.1742,5.2905819201705,-1.01188248806196
29.5460910151692,4.694,4.83279314843333,-0.492988727679498
29.5204200700117,4.9624,4.39173318873503,-0.225494967297032
29.4947491248541,3.8919,3.9702349560239,-1.29690120691457
29.4690781796966,3.4466,3.57081045312349,-1.7431074465321
29.4434072345391,3.4018,3.19562528573714,-1.78881368614964
29.4177362893816,2.7041,2.84647891109907,-2.48741992576717
29.392065344224,2.0833,2.52479088933423,-3.1091261653847
29.3663943990665,2.0833,2.23159329560952,-3.11003240500224
29.340723453909,1.8468,1.96752933796829,-3.34743864461977
29.3150525087515,2.5711,1.73285811258876,-2.62404488423731
29.2893815635939,2.3494,1.52746531732595,-2.84665112385484
29.2637106184364,2.6155,1.35087963795307,-2.58145736347238
29.2380396732789,1.8468,1.20229442156979,-3.35106360308991
29.2123687281214,1.1225,1.08059416010192,-4.07626984270745
29.1866977829638,2.172,0.984385225399944,-3.02767608232498
29.1610268378063,1.1077,0.912030227654973,-4.09288232194252
29.1353558926488,2.5859,0.861685311941219,-2.61558856156005
29.1096849474912,0.41485,0.83133966464287,-4.78754480117758
29.0840140023337,0.69428,0.818856473020399,-4.50902104079512
29.0583430571762,0.7534,0.822014567604866,-4.45080728041265
29.0326721120187,1.8911,0.838549978562081,-3.31401352003019
29.0070011668611,0.45872,0.866196653420404,-4.74729975964772
28.9813302217036,1.5659,0.902725614090404,-3.64102599926526
28.9556592765461,0.29707,0.945981875122423,-4.91076223888279
28.9299883313886,1.5807,0.993918501589308,-3.62803847850033
28.904317386231,1.4625,1.04462725254824,-3.74714471811786
28.8786464410735,0.76818,1.09636533322227,-4.4423709577354
28.852975495916,0.29707,1.14757786417005,-4.91438719735293
28.8273045507585,0.41485,1.19691576696399,-4.79751343697046
28.8016336056009,0.91553,1.24324886135859,-4.297739676588
28.7759626604434,1.2999,1.28567406662919,-3.91427591620553
28.7502917152859,0.3705,1.3235186977087,-4.84458215582307
28.7246207701284,0.44394,1.35633894298197,-4.7720483954406
28.6989498249708,1.019,1.38391370321694,-4.19789463505814
28.6732788798133,1.2851,1.40623405832199,-3.93270087467567
28.6476079346558,0.62084,1.42348870876451,-4.59786711429321
28.6219369894982,1.0338,1.43604581007979,-4.18581335391074
28.5962660443407,1.5807,1.44443168065595,-3.63981959352828
28.5705950991832,1.1668,1.44930691383384,-4.05462583314581
28.5449241540257,1.4477,1.4514404644877,-3.77463207276335
28.5192532088681,0.98944,1.45168230708238,-4.23379831238088
28.4935822637106,0.90074,1.45093527642825,-4.32340455199842
28.4679113185531,1.8616,1.45012670393036,-3.36345079161595
28.4422403733956,2.2902,1.45018045127108,-2.93575703123348
28.416569428238,2.6894,1.45198992064068,-2.53746327085102
28.3908984830805,0.81205,1.45639258654442,-4.41571951046855
28.365227537923,0.67949,1.46414654978951,-4.54918575008609
28.3395565927655,2.7633,1.47590956060991,-2.46628198970362
28.3138856476079,0.73862,1.49222089630867,-4.49186822932116
28.2882147024504,1.4329,1.51348641071217,-3.79849446893869
28.2625437572929,2.172,1.53996699967115,-3.06030070855623
28.2368728121353,2.6598,1.57177065041477,-2.57340694817376
28.2112018669778,1.9355,1.60884816440859,-3.29861318779129
28.1855309218203,2.2311,1.65099256513134,-3.00391942740883
28.1598599766628,1.4772,1.69784212548036,-3.75872566702636
28.1341890315053,1.6103,1.74888687589159,-3.6265319066439
28.1085180863477,3.2387,1.80347838516639,-1.99903814626143
28.0828471411902,1.965,1.86084254276261,-3.27364438587897
28.0571761960327,0.54693,1.92009501510614,-4.6926206254965
28.0315052508751,0.8564,1.98025900031634,-4.38405686511404
28.0058343057176,2.7041,2.04028486642868,-2.53726310473157
27.9801633605601,2.8524,2.0990712283518,-2.38986934434911
27.9544924154026,2.7933,2.15548699881423,-2.44987558396664
27.928821470245,2.3937,2.20839393862316,-2.85038182358418
27.9031505250875,2.3346,2.25666923164279,-2.91038806320171
27.87747957993,1.6546,2.29922761976482,-3.59129430281924
27.8518086347725,2.1868,2.33504265234798,-3.06000054243678
27.8261376896149,1.4329,2.36316663252349,-3.81480678205431
27.8004667444574,2.4381,2.38274887860507,-2.81051302167185
27.7747957992999,1.9207,2.39305196166442,-3.32881926128938
27.7491248541424,4.5156,2.39346562907205,-0.734825500906918
27.7234539089848,0.82684,2.38351817729421,-4.42449174052445
27.6977829638273,2.986,2.36288509424566,-2.26623798014199
27.6721120186698,2.7337,2.33139485074676,-2.51944421975952
27.6464410735122,1.9059,2.28903178082936,-3.34815045937706
27.6207701283547,1.7285,2.23593605049962,-3.52645669899459
27.5950991831972,0.79727,2.17240077285903,-4.45859293861212
27.5694282380397,1.8764,2.09886638303393,-3.38036917822966
27.5437572928821,1.3294,2.01591243808633,-3.92827541784719
27.5180863477246,2.4529,1.92424705400233,-2.80568165746473
27.4924154025671,1.359,1.8246942331353,-3.90048789708226
27.4667444574096,2.5711,1.71817937041937,-2.6892941366998
27.441073512252,2.0537,1.60571325472015,-3.20760037631733
27.4154025670945,1.7433,1.48837490247143,-3.51890661593487
27.389731621937,1.4329,1.36729357404279,-3.8302128555524
27.3640606767795,0.59128,1.24363032904557,-4.67273909516994
27.3383897316219,1.5364,1.11855947512535,-3.72852533478747
27.3127187864644,-0.20361,0.993250255978894,-5.46944157440501
27.2870478413069,0.5765,0.868849108786624,-4.69023781402254
27.2613768961494,1.2555,0.74646279951465,-4.01214405364007
27.2357059509918,-0.071049,0.627142717276651,-5.33959929325761
27.2100350058343,1.7729,0.511870576915874,-3.49655653287514
27.1843640606768,1.1668,0.401545743010375,-4.10356277249268
27.1586931155192,0.22316,0.296974349516534,-5.04810901211021
27.1330221703617,0.78249,0.198860348178659,-4.48968525172775
27.1073512252042,-0.23317,0.107798576591068,-5.50625149134528
27.0816802800467,-0.1154,0.0242698943415472,-5.38938773096282
27.0560093348892,1.1816,-0.0513616061005389,-4.09329397058035
27.0303383897316,0.061512,-0.118849347300472,-5.21428821019789
27.0046674445741,-0.012398,-0.178063044992219,-5.28910444981542
26.9789964994166,-1.8926,-0.22898562264701,-7.17021268943295
26.953325554259,-0.88072,-0.271708399816788,-6.15923892905049
26.9276546091015,0.76818,-0.306424718524093,-4.51124516866802
26.901983663944,-1.2479,-0.333422194309801,-6.52823140828556
26.8763127187865,-0.52738,-0.35307379601817,-5.80861764790309
26.8506417736289,0.20838,-0.365827970835291,-5.07376388752063
26.8249708284714,-0.39482,-0.372198038462974,-5.67787012713816
26.7992998833139,-0.60082,-0.372751080682141,-5.8847763667557
26.7736289381564,-0.36573,-0.368096550125512,-5.65059260637323
26.7479579929988,0.23794,-0.358874815127623,-5.04782884599077
26.7222870478413,-1.8635,-0.345745846430858,-7.1501750856083
26.6966161026838,0.98944,-0.329378236757756,-4.29814132522583
26.6709451575263,0.78249,-0.310438726334657,-4.50599756484337
26.6452742123687,0.67949,-0.289582386941659,-4.6099038044609
26.6196032672112,-0.77772,-0.267443594574307,-6.06802004407844
26.5939323220537,0.60606,-0.244627896955625,-4.68514628369597
26.5682613768961,-1.0424,-0.221704857557491,-6.33451252331351
26.5425904317386,-0.43917,-0.199201933087924,-5.73218876293104
26.5169194865811,0.4735,-0.177599417157282,-4.82042500254858
26.4912485414236,-0.57173,-0.157326459591901,-5.86656124216611
26.465577596266,-0.46873,-0.1387581491049,-5.76446748178365
26.4399066511085,-0.93985,-0.122213627183895,-6.23649372140118
26.414235705951,-1.2183,-0.107955183466328,-6.51584996101872
26.3885647607935,-1.3356,-0.0961882678194461,-6.63405620063625
26.3628938156359,1.2259,-0.0870623420176187,-4.07346244025378
26.3372228704784,-0.36573,-0.080672484426023,-5.66599867987132
26.3115519253209,1.0929,-0.0770616544866601,-4.20827491948885
26.2858809801634,-1.9073,-0.0762235200119592,-7.20938115910639
26.2602100350058,-0.76294,-0.0781057492000407,-6.06592739872392
26.2345390898483,-1.3504,-0.0826136707055739,-6.65429363834146
26.2088681446908,-0.056267,-0.0896142087827393,-5.36106687795899
26.1831971995333,1.4329,-0.0989400061657556,-3.87280611757653
26.1575262543757,1.6842,-0.11039365463239,-3.62241235719406
26.1318553092182,-0.085831,-0.123751961744771,-5.3933495968116
26.1061843640607,-1.2479,-0.138770191702301,-6.55632483642913
26.0805134189031,-0.64516,-0.155186228192404,-5.95449107604666
26.0548424737456,-0.012398,-0.172724617213216,-5.3226353156642
26.0291715285881,0.90074,-0.191100457714126,-4.41040355528173
26.0035005834306,0.29707,-0.210023117229597,-5.01497979489927
25.977829638273,-0.23317,-0.229199758181747,-5.5461260345168
25.9521586931155,0.13495,-0.248338667955241,-5.17891227413434
25.926487747958,0.66471,-0.267152392013121,-4.65005851375187
25.9008168028005,0.38528,-0.285360674088947,-4.93039475336941
25.8751458576429,-0.92506,-0.30269321078138,-6.24164099298694
25.8494749124854,0.12016,-0.318892229673993,-5.19732723260448
25.8238039673279,-0.26226,-0.333714900444168,-5.58065347222201
25.7981330221704,-2.142,-0.346935587404922,-7.46129971183954
25.7724620770128,-0.21839,-0.358347949686451,-5.53859595145708
25.7467911318553,-0.54216,-0.367766891998809,-5.86327219107461
25.7211201866978,-0.91028,-0.375030364849888,-6.23229843069215
25.6954492415403,-0.1154,-0.38000100847753,-5.43832467030968
25.6697782963827,0.66471,-0.382567629866934,-4.65912090992722
25.6441073512252,-0.33617,-0.382646497347833,-5.66090714954475
25.6184364060677,-0.45395,-0.380182432685566,-5.77959338916229
25.5927654609102,-0.85115,-0.375149676571072,-6.17769962877982
25.5670945157526,-1.0867,-0.36755250023178,-6.41415586839736
25.5414235705951,-0.26226,-0.357425533756825,-5.59062210801489
25.5157526254376,0.22316,-0.344833780845915,-5.10610834763242
25.49008168028,-0.86594,-0.329872290200263,-6.19611458724996
25.4644107351225,0.38528,-0.312665455774554,-4.94580082686749
25.438739789965,-1.2183,-0.293365921647462,-6.55028706648503
25.4130688448075,-0.98372,-0.272153072335008,-6.31661330610256
25.3873978996499,-1.0867,-0.249231095900465,-6.4204995457201
25.3617269544924,0.79727,-0.2248266150854,-4.53743578533763
25.3360560093349,-0.88072,-0.199185890724959,-6.21633202495517
25.3103850641774,-0.13018,-0.172571611694029,-5.4666982645727
25.2847141190198,0.67949,-0.145259296294953,-4.65793450419024
25.2590431738623,0.97466,-0.117533341041016,-4.36367074380777
25.2333722287048,-1.1306,-0.0896827638857963,-6.46983698342531
25.2077012835473,1.8024,-0.0619966997517191,-3.53774322304284
25.1820303383897,-0.36573,-0.0347597163684149,-5.70677946266037
25.1563593932322,-0.17405,-0.00824702759402189,-5.51600570227791
25.1306884480747,0.94509,0.0172803107765906,-4.39777194189544
25.1050175029171,0.8564,0.0415801315248231,-4.48736818151298
25.0793465577596,-0.1154,0.0644337173839448,-5.46007442113051
25.0536756126021,-0.85115,0.0856500957068966,-6.19673066074805
25.0280046674446,0.51784,0.105069969081814,-4.82864690036558
25.0023337222871,-0.67472,0.122569187237847,-6.02211313998312
24.9766627771295,-0.92506,0.138061670791538,-6.27335937960065
24.950991831972,0.26751,0.151501705103421,-5.08169561921819
24.9253208868145,-0.55695,0.162885532666563,-5.90706185883572
24.8996499416569,-0.33617,0.172252184884351,-5.68718809845326
24.8739789964994,-0.57173,0.179683508595697,-5.92365433807079
24.8483080513419,-0.39482,0.185303358989456,-5.74765057768832
24.8226371061844,-0.5126,0.189275948274233,-5.86633681730586
24.7969661610268,0.10538,0.191803358240885,-5.24926305692339
24.7712952158693,1.2259,0.193122244236174,-4.12964929654093
24.7456242707118,2.039,0.19349977758772,-3.31745553615846
24.7199533255543,-0.98372,0.193228892692061,-6.341081775776
24.6942823803967,1.6251,0.192622923299612,-3.73316801539353
24.6686114352392,1.832,0.192009729507824,-3.52717425501107
24.6429404900817,-0.29182,0.191725432128078,-5.6519004946286
24.6172695449241,-0.056267,0.192107883975607,-5.41725373424614
24.5915985997666,-1.8339,0.193490017839506,-7.19579297386367
24.5659276546091,1.699,0.196193218071537,-3.6637992134812
24.5402567094516,-0.1154,0.200520866602459,-5.47910545309874
24.5145857642941,0.73862,0.206752214542881,-4.62599169271627
24.4889148191365,0.031948,0.215136727222861,-5.33356993233381
24.463243873979,1.8024,0.225889043530926,-3.56402417195134
24.4375729288215,1.2259,0.239184679778626,-4.14143041156888
24.4119019836639,0.48828,0.255156594185107,-4.87995665118641
24.3862310385064,-0.49782,0.273892710682604,-5.86696289080395
24.3605600933489,-0.77772,0.295434480411689,-6.14776913042148
24.3348891481914,0.38528,0.319776536411023,-4.98567537003902
24.3092182030338,-0.23317,0.346867472091878,-5.60503160965655
24.2835472578763,-0.10061,0.376611747669139,-5.47337784927408
24.2578763127188,0.54693,0.40887270139758,-4.82674408889162
24.2322053675613,0.17929,0.443476614874789,-5.19529032850915
24.2065344224037,0.67949,0.480217754484884,-4.69599656812669
24.1808634772462,0.73862,0.518864284944134,-4.63777280774422
24.1551925320887,0.4735,0.559164926538748,-4.90379904736176
24.1295215869312,0.35572,0.600856205659626,-5.02248528697929
24.1038506417736,0.70906,0.643670129243679,-4.67005152659683
24.0781796966161,0.63562,0.687342098274519,-4.74439776621436
24.0525087514586,-0.26226,0.7316188640557,-5.6431840058319
24.026837806301,-0.26226,0.776266323941105,-5.64409024544943
24.0011668611435,1.2407,0.821076950889323,-4.14203648506697
23.975495915986,1.2555,0.865876653794873,-4.1281427246845
23.9498249708285,1.9207,0.910530873121022,-3.46384896430203
23.9241540256709,0.51784,0.954949728879776,-4.86761520391957
23.8984830805134,0.73862,0.999092055319755,-4.6477414435371
23.8728121353559,1.7138,1.04296817851686,-3.67346768315464
23.8471411901984,0.70906,1.08664131902754,-4.67911392277217
23.8214702450408,0.82684,1.13022753136081,-4.56224016238971
23.7957992998833,-0.012398,1.17389412465666,-5.40238440200724
23.7701283547258,2.0537,1.21785654393806,-3.33719264162478
23.7444574095683,2.9712,1.26237372787394,-2.42059888124231
23.7187864644107,-0.10061,1.30774199633314,-5.49331512085984
23.6931155192532,0.56171,1.3542875582687,-4.83190136047738
23.6674445740957,2.1868,1.40235776677143,-3.20771760009491
23.6417736289382,2.9564,1.45231128259294,-2.43902383971245
23.6161026837806,1.3146,1.50450733920596,-4.08173007932998
23.5904317386231,1.9946,1.55929433072601,-3.40263631894752
23.5647607934656,2.3346,1.61699796800877,-3.06354255856505
23.539089848308,1.0781,1.67790926728542,-4.32094879818259
23.5134189031505,1.1668,1.74227264922622,-4.23315503780012
23.487747957993,0.95987,1.81027443386453,-4.44099127741766
